id_chamado,id_cliente,motivo,canal,resolvido,hora_abertura_chamado,hora_inicio_atendimento,hora_finalizacao_atendimento,tempo_espera,tempo_atendimento,id_atendente,hora_da_ingestao
978,13001168632,D�vidas gerais sobre programa de pontos,URA,Sim,,igual a hora de abertura,,,174,,2025-11-25T18:27:53.971Z
442,11430934216,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
499,11634868704,Consulta de limite,chat bot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
523,11713842873,Contrata��o de cart�o adicional,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
524,11714094723,Consulta de limite,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
694,12130817868,Bloqueio de cart�o,ChatBot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
29,10075838581,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
30,10077676402,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,487,,2025-11-25T18:27:53.971Z
753,12297252739,Compra n�o autorizada,ChatBot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
776,12367407012,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
1054,13270433973,Problema com aplicativo,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
36,10088885069,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,771,,2025-11-25T18:27:53.971Z
1147,13565678244,Bloqueio de cart�o,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
38,10091613918,Consulta de fatura,URA,Sim,,igual a hora de abertura,,,216,,2025-11-25T18:27:53.971Z
39,10096377870,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,777,,2025-11-25T18:27:53.971Z
41,10111688284,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,531,,2025-11-25T18:27:53.971Z
1213,13810420416,Consulta de limite,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
1269,14052158959,Consulta de limite,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
1288,14090607132,Contesta��o de fatura,ura,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
1038,13226556462,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
1782,15455697120,Consulta de limite,ura,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
62,10173660878,Consulta de contrato,URA,N�o,,igual a hora de abertura,,,347,,2025-11-25T18:27:53.971Z
1807,15525817274,Consulta de limite,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
1902,15855001023,Contesta��o de fatura,U.R.A,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
1991,16131002416,Consulta de limite,Chatbot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
2007,16162553522,Consulta de limite,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
70,10190630255,Consulta de fatura,URA,Sim,,igual a hora de abertura,,,320,,2025-11-25T18:27:53.971Z
2192,16763428081,Consulta de limite,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
72,10197988526,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,332,,2025-11-25T18:27:53.971Z
73,10199326242,Contrata��o de cart�o adicional,URA,N�o,,igual a hora de abertura,,,783,,2025-11-25T18:27:53.971Z
76,10208753075,Consulta de fatura,Chatbot,N�o,,igual a hora de abertura,,,87,,2025-11-25T18:27:53.971Z
77,10217395568,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,N�o,,igual a hora de abertura,,,723,,2025-11-25T18:27:53.971Z
2390,17326086039,Bloqueio de cart�o,U.R.A,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
2419,17435632088,Consulta de limite,ura,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
2434,17486034322,Bloqueio de cart�o,U.R.A,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
2627,18189157528,Problema com aplicativo,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
1076,13328719042,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
1081,13342286673,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
549,11770969632,Contesta��o de fatura,Atend. Especializado,Sim,,,,1,,2,2025-11-25T18:27:53.971Z
602,11915269106,Consulta de contrato,Atendimento_Especializado,Sim,,,,562,,2,2025-11-25T18:27:53.971Z
682,12094000098,Contrata��o de cart�o adicional,Atendimento Especializado,Sim,,,,1,,2,2025-11-25T18:27:53.971Z
807,12490606595,Compra n�o autorizada,Atend. Especializado,Sim,,,,624,,2,2025-11-25T18:27:53.971Z
996,13058946826,Contesta��o de fatura,Atendimento_Especializado,Sim,,,,676,,2,2025-11-25T18:27:53.971Z
1166,13622697358,Desbloqueio de cart�o,ATENDIMENTO ESPECIALIZADO,Sim,,,,616,,2,2025-11-25T18:27:53.971Z
1925,15923094847,Compra n�o autorizada,Atend. Especializado,N�o,,,,1,,2,2025-11-25T18:27:53.971Z
1927,15923094847,Compra n�o autorizada,Atend. Especializado,Sim,,,,927,,2,2025-11-25T18:27:53.971Z
2312,17151420051,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,529,,2,2025-11-25T18:27:53.971Z
2393,17328720872,Bloqueio de cart�o,Atendimento_Especializado,Sim,,,,309,,2,2025-11-25T18:27:53.971Z
3131,19613998925,Consulta de contrato,Atendimento Especializado,Sim,,,,401,,2,2025-11-25T18:27:53.971Z
527,11715583755,Compra n�o autorizada,ATENDIMENTO INICIAL,N�o,,,,197,,1,2025-11-25T18:27:53.971Z
538,11743880449,Problema com aplicativo,ATENDIMENTO INICIAL,N�o,,,,190,,1,2025-11-25T18:27:53.971Z
1825,15594815303,Bloqueio de cart�o,Atend. Inicial,N�o,,,,359,,1,2025-11-25T18:27:53.971Z
1924,15923094847,Compra n�o autorizada,ATENDIMENTO INICIAL,N�o,,,,153,,1,2025-11-25T18:27:53.971Z
2001,16154205297,Consulta de contrato,Atendimento Inicial,N�o,,,,534,,1,2025-11-25T18:27:53.971Z
2002,16154205297,Consulta de contrato,Atendimento Inicial,Sim,,,,540,,1,2025-11-25T18:27:53.971Z
2200,16797811615,Contesta��o de fatura,Atendimento_Inicial,N�o,,,,116,,1,2025-11-25T18:27:53.971Z
2361,17278088944,Consulta de limite,ATENDIMENTO INICIAL,N�o,,,,257,,1,2025-11-25T18:27:53.971Z
2392,17328720872,Bloqueio de cart�o,Atendimento_Inicial,N�o,,,,479,,1,2025-11-25T18:27:53.971Z
2403,17376895285,Consulta de contrato,Atend. Inicial,N�o,,,,348,,1,2025-11-25T18:27:53.971Z
2416,17405700937,Problema com aplicativo,Atendimento Inicial,N�o,,,,428,,1,2025-11-25T18:27:53.971Z
3098,19548420802,Contesta��o de fatura,ATENDIMENTO INICIAL,N�o,,,,147,,1,2025-11-25T18:27:53.971Z
3119,19588952118,Consulta de limite,Atend. Inicial,N�o,,,,445,,1,2025-11-25T18:27:53.971Z
16664,60456678767,Problema com aplicativo,Atendimento Inicial,N�o,,,,559,2,1,2025-11-25T18:27:53.971Z
3318,20128360227,Consulta de contrato,U.R.A,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
112,10302771019,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,309,,2025-11-25T18:27:53.971Z
3389,20349774725,Contesta��o de fatura,ChatBot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
3402,20376879203,Bloqueio de cart�o,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
3457,20587598705,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
116,10342797913,D�vidas gerais sobre programa de pontos,URA,N�o,,igual a hora de abertura,,,468,,2025-11-25T18:27:53.971Z
3545,20826457652,Contrata��o de cart�o adicional,ura,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
3641,21159562618,Contrata��o de cart�o adicional,URA,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
3789,21599371203,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
122,10349268807,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,320,,2025-11-25T18:27:53.971Z
123,10350966116,Compra n�o autorizada,URA,Sim,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
124,10353351612,Consulta de fatura,URA,Sim,,igual a hora de abertura,,,375,,2025-11-25T18:27:53.971Z
125,10364987760,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,238,,2025-11-25T18:27:53.971Z
3837,21730513215,Consulta de limite,Chatbot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
127,10380516263,Contrata��o de cart�o adicional,URA,N�o,,igual a hora de abertura,,,843,,2025-11-25T18:27:53.971Z
3916,21983179977,Bloqueio de cart�o,ChatBot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
3958,22161522605,Contrata��o de cart�o adicional,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
130,10384976186,Consulta de limite,URA,Sim,,igual a hora de abertura,,,259,,2025-11-25T18:27:53.971Z
1145,13560953191,Consulta de limite,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
150,10408354807,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
154,10409247699,Consulta de limite,URA,N�o,,igual a hora de abertura,,,563,,2025-11-25T18:27:53.971Z
5166,25939325988,Consulta de contrato,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
5187,26003050322,Consulta de limite,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
5354,26355763659,Desbloqueio de cart�o,ChatBot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
163,10458003955,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,536,,2025-11-25T18:27:53.971Z
164,10460852768,Consulta de fatura,URA,Sim,,igual a hora de abertura,,,595,,2025-11-25T18:27:53.971Z
