ID_Chamado,ID_Cliente,Hora_Abertura_Chamado,Hora_Inicio_Atendimento,Hora_Finalizacao_Atendimento,hora_da_ingestao
1,10001079389,24/02/2025 �s 20:37:56,24/02/2025 �s 20:37:56,24/02/2025 �s 20:56:58,2025-11-25T18:27:42.264Z
2,10008163460,10/01/2025 �s 01:23:43,10/01/2025 �s 01:23:43,10/01/2025 �s 01:31:54,2025-11-25T18:27:42.264Z
3,10011999387,07/04/2025 �s 07:30:40,07/04/2025 �s 07:30:40,07/04/2025 �s 07:48:01,2025-11-25T18:27:42.264Z
4,10011999387,22/06/2025 �s 02:39:01,22/06/2025 �s 02:42:30,22/06/2025 �s 03:03:27,2025-11-25T18:27:42.264Z
5,10021976563,20/01/2025 �s 08:51:50,20/01/2025 �s 08:51:50,20/01/2025 �s 09:01:32,2025-11-25T18:27:42.264Z
6,10027136369,01/01/2025 �s 07:20:57,01/01/2025 �s 07:20:57,01/01/2025 �s 07:29:59,2025-11-25T18:27:42.264Z
7,10032607631,09/06/2025 �s 20:38:57,09/06/2025 �s 20:38:57,09/06/2025 �s 20:45:06,2025-11-25T18:27:42.264Z
8,10035025665,12/05/2025 �s 13:33:52,12/05/2025 �s 13:33:52,12/05/2025 �s 13:47:38,2025-11-25T18:27:42.264Z
9,10035025665,15/06/2025 �s 15:03:20,15/06/2025 �s 15:09:09,15/06/2025 �s 15:53:42,2025-11-25T18:27:42.264Z
10,10035262931,19/06/2025 �s 13:06:03,19/06/2025 �s 13:06:03,19/06/2025 �s 13:11:32,2025-11-25T18:27:42.264Z
11,10035262931,05/05/2025 �s 05:48:15,05/05/2025 �s 05:49:08,05/05/2025 �s 06:18:02,2025-11-25T18:27:42.264Z
12,10042563331,22/06/2025 �s 12:42:30,22/06/2025 �s 12:42:30,22/06/2025 �s 12:43:24,2025-11-25T18:27:42.264Z
13,10047431702,21/02/2025 �s 04:02:21,21/02/2025 �s 04:02:21,21/02/2025 �s 04:12:27,2025-11-25T18:27:42.264Z
14,10047431702,07/05/2025 �s 21:20:51,07/05/2025 �s 21:25:06,07/05/2025 �s 21:54:01,2025-11-25T18:27:42.264Z
15,10047431702,21/03/2025 �s 08:51:39,21/03/2025 �s 09:04:36,21/03/2025 �s 09:26:27,2025-11-25T18:27:42.264Z
16,10052671950,25/05/2025 �s 01:17:02,25/05/2025 �s 01:17:02,25/05/2025 �s 01:18:18,2025-11-25T18:27:42.264Z
17,10052671950,02/03/2025 �s 05:39:22,02/03/2025 �s 05:42:07,02/03/2025 �s 06:04:18,2025-11-25T18:27:42.264Z
18,10052671950,24/04/2025 �s 21:06:16,24/04/2025 �s 21:10:20,24/04/2025 �s 21:34:13,2025-11-25T18:27:42.264Z
19,10052671950,10/03/2025 �s 15:49:04,10/03/2025 �s 15:49:17,10/03/2025 �s 16:14:24,2025-11-25T18:27:42.264Z
20,10052671950,17/02/2025 �s 16:02:08,17/02/2025 �s 16:07:11,17/02/2025 �s 16:35:39,2025-11-25T18:27:42.264Z
21,10052671950,10/06/2025 �s 19:56:03,10/06/2025 �s 20:05:40,10/06/2025 �s 20:28:23,2025-11-25T18:27:42.264Z
22,10055171880,23/06/2025 �s 19:24:00,23/06/2025 �s 19:24:00,23/06/2025 �s 19:25:48,2025-11-25T18:27:42.264Z
23,10075317147,02/06/2025 �s 13:35:34,02/06/2025 �s 13:35:34,02/06/2025 �s 13:37:46,2025-11-25T18:27:42.264Z
24,10075317147,17/06/2025 �s 23:11:25,17/06/2025 �s 23:16:26,17/06/2025 �s 23:58:05,2025-11-25T18:27:42.264Z
25,10075317147,20/01/2025 �s 05:21:42,20/01/2025 �s 05:38:14,20/01/2025 �s 06:52:02,2025-11-25T18:27:42.264Z
26,10075317147,28/06/2025 �s 16:51:58,28/06/2025 �s 16:59:21,28/06/2025 �s 17:46:45,2025-11-25T18:27:42.264Z
27,10075317147,07/06/2025 �s 14:09:09,07/06/2025 �s 14:26:21,07/06/2025 �s 15:20:57,2025-11-25T18:27:42.264Z
28,10075572626,16/06/2025 �s 07:00:56,16/06/2025 �s 07:00:56,16/06/2025 �s 07:02:23,2025-11-25T18:27:42.264Z
29,10075838581,20/02/2025 �s 01:51:24,20/02/2025 �s 01:51:24,20/02/2025 �s 02:11:24,2025-11-25T18:27:42.264Z
30,10077676402,08/02/2025 �s 12:45:36,08/02/2025 �s 12:45:36,08/02/2025 �s 12:53:42,2025-11-25T18:27:42.264Z
31,10077676402,13/01/2025 �s 18:28:18,13/01/2025 �s 18:30:46,13/01/2025 �s 18:50:37,2025-11-25T18:27:42.264Z
32,10077676402,04/05/2025 �s 18:16:18,04/05/2025 �s 18:34:13,04/05/2025 �s 18:44:37,2025-11-25T18:27:42.264Z
33,10077676402,25/01/2025 �s 02:59:59,25/01/2025 �s 03:12:31,25/01/2025 �s 03:26:01,2025-11-25T18:27:42.264Z
34,10082503356,30/01/2025 �s 09:28:00,30/01/2025 �s 09:28:00,30/01/2025 �s 09:36:13,2025-11-25T18:27:42.264Z
35,10082503356,15/03/2025 �s 09:16:01,15/03/2025 �s 09:18:15,15/03/2025 �s 09:55:18,2025-11-25T18:27:42.264Z
36,10088885069,25/02/2025 �s 04:25:33,25/02/2025 �s 04:25:33,25/02/2025 �s 04:38:24,2025-11-25T18:27:42.264Z
37,10088885069,25/01/2025 �s 12:37:42,25/01/2025 �s 12:41:48,25/01/2025 �s 13:36:27,2025-11-25T18:27:42.264Z
38,10091613918,03/05/2025 �s 15:12:34,03/05/2025 �s 15:12:34,03/05/2025 �s 15:16:10,2025-11-25T18:27:42.264Z
